student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1943,21,MALE,5.2,3.8,2.8,0,88.2,4.5,GOOD,2,HIGH_SCHOOL,POOR,3,0,72.0
S1944,21,FEMALE,1.7,1.6,1.7,0,61.0,6.7,FAIR,5,BACHELOR,GOOD,8,1,67.9
S1945,23,MALE,6.0,2.9,2.1,1,98.9,6.4,POOR,0,HIGH_SCHOOL,AVERAGE,7,0,100.0
S1946,21,FEMALE,2.1,0.9,1.5,0,91.7,5.6,FAIR,3,BACHELOR,GOOD,1,1,55.0
S1947,24,FEMALE,4.5,3.2,3.3,1,70.0,6.3,GOOD,0,HIGH_SCHOOL,GOOD,6,1,59.9
S1948,22,FEMALE,3.0,3.0,1.6,0,70.2,6.7,FAIR,2,MASTER,GOOD,7,0,63.2
S1949,21,FEMALE,4.4,0.3,2.1,0,100.0,5.5,FAIR,4,BACHELOR,GOOD,4,0,84.5
S1950,19,FEMALE,2.7,1.1,3.1,0,77.6,4.7,FAIR,5,HIGH_SCHOOL,AVERAGE,2,0,50.8
S1951,20,FEMALE,3.3,2.2,0.9,0,76.7,8.7,GOOD,5,BACHELOR,POOR,10,0,94.0
S1952,21,FEMALE,3.6,2.1,3.5,1,62.3,5.7,POOR,1,HIGH_SCHOOL,AVERAGE,9,0,65.6
S1953,20,FEMALE,2.0,1.0,0.1,0,81.5,6.4,FAIR,5,HIGH_SCHOOL,AVERAGE,7,0,61.7
S1954,19,MALE,4.6,3.0,3.6,0,82.7,7.7,GOOD,5,MASTER,GOOD,1,1,66.0
S1956,20,FEMALE,3.2,2.3,1.5,0,71.0,5.0,GOOD,6,HIGH_SCHOOL,GOOD,3,0,59.6
S1957,17,FEMALE,2.0,1.6,0.0,0,69.8,7.0,GOOD,5,HIGH_SCHOOL,AVERAGE,4,0,49.1
S1958,18,MALE,0.0,3.8,1.3,1,89.5,5.7,GOOD,5,HIGH_SCHOOL,AVERAGE,5,0,31.1
S1959,23,FEMALE,3.2,4.5,0.7,0,95.1,5.9,FAIR,2,MASTER,GOOD,1,0,45.7
S1960,17,MALE,7.1,1.9,1.1,1,69.3,5.6,GOOD,6,HIGH_SCHOOL,AVERAGE,6,0,100.0
S1961,17,FEMALE,4.7,1.8,1.6,0,95.8,5.1,GOOD,2,MASTER,GOOD,10,0,81.1
S1962,22,MALE,3.5,3.1,2.9,1,85.4,6.5,GOOD,0,MASTER,AVERAGE,6,0,55.1
S1963,23,FEMALE,3.1,2.1,2.0,0,95.9,4.7,POOR,0,HIGH_SCHOOL,GOOD,2,0,53.3
S1965,17,MALE,4.3,3.4,0.6,0,59.8,6.6,FAIR,5,MASTER,AVERAGE,6,1,77.3
S1967,22,MALE,5.2,4.1,3.8,0,95.6,5.9,FAIR,0,HIGH_SCHOOL,GOOD,6,0,76.1
S1968,22,FEMALE,4.6,2.6,1.0,0,76.1,6.1,GOOD,3,HIGH_SCHOOL,AVERAGE,4,0,74.6
S1969,19,FEMALE,4.6,2.0,3.6,1,81.1,6.8,FAIR,5,BACHELOR,AVERAGE,4,0,83.0
S1970,24,FEMALE,4.2,2.4,1.5,0,83.2,5.1,FAIR,3,BACHELOR,AVERAGE,9,1,85.9
S1972,17,FEMALE,4.5,0.4,3.0,0,100.0,5.5,FAIR,3,HIGH_SCHOOL,GOOD,8,0,91.9
S1973,19,MALE,4.4,4.3,3.2,0,76.0,5.4,GOOD,4,MASTER,GOOD,8,0,74.6
S1974,20,MALE,3.0,2.5,1.7,0,90.1,4.0,FAIR,3,BACHELOR,POOR,7,0,70.9
S1975,18,FEMALE,2.6,3.0,1.4,0,84.1,8.1,FAIR,6,BACHELOR,AVERAGE,3,0,66.7
S1976,24,FEMALE,3.7,3.6,1.7,0,97.6,5.7,GOOD,0,BACHELOR,GOOD,10,1,77.4
S1977,24,FEMALE,5.8,1.3,2.2,1,89.1,7.9,GOOD,5,HIGH_SCHOOL,AVERAGE,1,1,99.0
S1978,24,FEMALE,1.6,3.1,2.8,0,82.7,7.8,FAIR,0,BACHELOR,GOOD,5,1,43.5
S1979,22,MALE,1.3,2.2,1.8,0,76.1,5.0,GOOD,6,HIGH_SCHOOL,POOR,10,0,53.4
S1980,20,FEMALE,3.7,3.5,2.5,0,93.0,5.2,POOR,6,HIGH_SCHOOL,GOOD,10,1,81.0
S1981,24,MALE,3.6,0.0,3.6,0,66.3,9.6,FAIR,3,BACHELOR,AVERAGE,2,0,66.2
S1982,20,FEMALE,3.8,2.4,2.2,1,91.5,8.6,FAIR,2,HIGH_SCHOOL,GOOD,10,0,88.0
S1983,21,MALE,3.9,1.8,2.1,0,74.0,6.5,POOR,2,MASTER,AVERAGE,2,0,64.4
S1984,24,MALE,3.2,3.0,0.1,0,97.5,6.8,FAIR,6,HIGH_SCHOOL,AVERAGE,7,0,82.4
S1985,18,MALE,5.7,3.1,0.0,1,86.6,5.7,FAIR,2,MASTER,GOOD,3,1,80.9
S1986,20,MALE,1.1,1.7,2.2,0,91.4,7.0,POOR,5,MASTER,POOR,8,0,59.6
S1987,20,FEMALE,2.3,1.6,1.7,1,85.8,5.6,FAIR,1,HIGH_SCHOOL,AVERAGE,9,0,56.2
S1988,18,MALE,3.3,2.4,1.2,0,67.5,4.1,FAIR,4,BACHELOR,AVERAGE,8,1,72.5
S1989,24,MALE,1.0,1.4,2.1,1,76.4,4.9,FAIR,3,HIGH_SCHOOL,AVERAGE,6,0,47.6
S1990,18,MALE,3.2,3.5,1.7,0,91.7,6.5,GOOD,1,MASTER,GOOD,5,0,63.6
S1991,20,MALE,6.0,2.1,3.0,0,86.7,5.1,GOOD,2,HIGH_SCHOOL,GOOD,3,0,85.3
S1992,18,MALE,3.5,0.0,1.9,0,96.8,6.4,FAIR,3,BACHELOR,POOR,3,0,71.8
S1993,20,MALE,3.8,2.1,1.0,0,89.0,5.2,GOOD,1,HIGH_SCHOOL,GOOD,7,0,70.9
S1994,20,FEMALE,1.6,1.3,2.9,0,75.3,5.6,GOOD,0,HIGH_SCHOOL,AVERAGE,5,0,41.7
S1995,21,FEMALE,2.6,0.5,1.6,0,77.0,7.5,FAIR,2,HIGH_SCHOOL,GOOD,6,1,76.1
S1996,17,FEMALE,2.9,1.0,2.4,1,86.0,6.8,POOR,1,HIGH_SCHOOL,AVERAGE,6,1,65.9
S1997,20,MALE,3.0,2.6,1.3,0,61.9,6.5,GOOD,5,BACHELOR,GOOD,9,1,64.4
S1998,24,MALE,5.4,4.1,1.1,1,100.0,7.6,FAIR,0,BACHELOR,AVERAGE,1,0,69.7
S1999,19,FEMALE,4.3,2.9,1.9,0,89.4,7.1,GOOD,2,BACHELOR,AVERAGE,8,0,74.9
